cat_src;item_src;category;token_name;fungible;burnable;transferable;max_supply
minecraft;cactus;minecraft;cactus;true;true;true;999999999999
minecraft;cake;minecraft;cake;true;true;true;999999999999
minecraft;campfire;minecraft;campfire;true;true;true;999999999999
minecraft;carrot;minecraft;carrot;true;true;true;999999999999
minecraft;carrot_on_a_stick;minecraft;carrot.on.as;true;true;true;999999999999
minecraft;cartography_table;minecraft;cartographyt;true;true;true;999999999999
minecraft;carved_pumpkin;minecraft;carved.pumpk;true;true;true;999999999999
minecraft;cat_spawn_egg;minecraft;cat.spa.egg;true;true;true;999999999999
minecraft;cauldron;minecraft;cauldron;true;true;true;999999999999
minecraft;cave_spider_spawn_egg;minecraft;cave.spi.spa;true;true;true;999999999999
minecraft;chain_command_block;minecraft;chain.com.bl;true;true;true;999999999999
minecraft;chainmail_boots;minecraft;chainmail.bo;true;true;true;999999999999
minecraft;chainmail_chestplate;minecraft;chainmail.ch;true;true;true;999999999999
minecraft;chainmail_helmet;minecraft;chainmail.he;true;true;true;999999999999
minecraft;chainmail_leggings;minecraft;chainmail.le;true;true;true;999999999999
minecraft;charcoal;minecraft;charcoal;true;true;true;999999999999
minecraft;chest;minecraft;chest;true;true;true;999999999999
minecraft;chest_minecart;minecraft;chest.mineca;true;true;true;999999999999
minecraft;chicken;minecraft;chicken;true;true;true;999999999999
minecraft;chicken_spawn_egg;minecraft;chicken.spae;true;true;true;999999999999
minecraft;chipped_anvil;minecraft;chipped.anvi;true;true;true;999999999999
minecraft;chiseled_quartz_block;minecraft;chiseled.qua;true;true;true;999999999999
minecraft;chiseled_red_sandstone;minecraft;chiseled.red;true;true;true;999999999999
minecraft;chiseled_sandstone;minecraft;chiseled.san;true;true;true;999999999999
minecraft;chiseled_stone_bricks;minecraft;chiseled.sto;true;true;true;999999999999
minecraft;chorus_flower;minecraft;chorus.flowe;true;true;true;999999999999
minecraft;chorus_fruit;minecraft;chorus.fruit;true;true;true;999999999999
minecraft;chorus_plant;minecraft;chorus.plant;true;true;true;999999999999
minecraft;clay;minecraft;clay;true;true;true;999999999999
minecraft;clay_ball;minecraft;clay.ball;true;true;true;999999999999
minecraft;clock;minecraft;clock;true;true;true;999999999999
minecraft;coal;minecraft;coal;true;true;true;999999999999
minecraft;coal_block;minecraft;coal.block;true;true;true;999999999999
minecraft;coal_ore;minecraft;coal.ore;true;true;true;999999999999
minecraft;coarse_dirt;minecraft;coarse.dirt;true;true;true;999999999999
minecraft;cobblestone;minecraft;cobblestone;true;true;true;999999999999
minecraft;cobblestone_slab;minecraft;cobblestones;true;true;true;999999999999
minecraft;cobblestone_stairs;minecraft;cobblestone1;true;true;true;999999999999
minecraft;cobblestone_wall;minecraft;cobblestonew;true;true;true;999999999999
minecraft;cobweb;minecraft;cobweb;true;true;true;999999999999
minecraft;cocoa_beans;minecraft;cocoa.beans;true;true;true;999999999999
minecraft;cod;minecraft;cod;true;true;true;999999999999
minecraft;cod_bucket;minecraft;cod.bucket;true;true;true;999999999999
minecraft;cod_spawn_egg;minecraft;cod.spa.egg;true;true;true;999999999999
minecraft;command_block;minecraft;command.bloc;true;true;true;999999999999
minecraft;command_block_minecart;minecraft;command.blom;true;true;true;999999999999
minecraft;comparator;minecraft;comparator;true;true;true;999999999999
minecraft;compass;minecraft;compass;true;true;true;999999999999
minecraft;composter;minecraft;composter;true;true;true;999999999999
minecraft;conduit;minecraft;conduit;true;true;true;999999999999
minecraft;cooked_beef;minecraft;cooked.beef;true;true;true;999999999999
minecraft;cooked_chicken;minecraft;cooked.chick;true;true;true;999999999999
minecraft;cooked_cod;minecraft;cooked.cod;true;true;true;999999999999
minecraft;cooked_mutton;minecraft;cooked.mutto;true;true;true;999999999999
minecraft;cooked_porkchop;minecraft;cooked.porkc;true;true;true;999999999999
minecraft;cooked_rabbit;minecraft;cooked.rabbi;true;true;true;999999999999
minecraft;cooked_salmon;minecraft;cooked.salmo;true;true;true;999999999999
minecraft;cookie;minecraft;cookie;true;true;true;999999999999
minecraft;cornflower;minecraft;cornflower;true;true;true;999999999999
minecraft;cow_spawn_egg;minecraft;cow.spa.egg;true;true;true;999999999999
minecraft;cracked_stone_bricks;minecraft;cracked.stob;true;true;true;999999999999
minecraft;crafting_table;minecraft;crafting.tab;true;true;true;999999999999
minecraft;creeper_banner_pattern;minecraft;creeper.banp;true;true;true;999999999999
minecraft;creeper_head;minecraft;creeper.head;true;true;true;999999999999
minecraft;creeper_spawn_egg;minecraft;creeper.spae;true;true;true;999999999999
minecraft;crossbow;minecraft;crossbow;true;true;true;999999999999
minecraft;cut_red_sandstone;minecraft;cut.red.sand;true;true;true;999999999999
minecraft;cut_sandstone;minecraft;cut.sandston;true;true;true;999999999999
minecraft;cyan_banner;minecraft;cyan.banner;true;true;true;999999999999
minecraft;cyan_bed;minecraft;cyan.bed;true;true;true;999999999999
minecraft;cyan_carpet;minecraft;cyan.carpet;true;true;true;999999999999
minecraft;cyan_concrete_powder;minecraft;cyan.con.pow;true;true;true;999999999999
minecraft;cyan_concrete;minecraft;cyan.concret;true;true;true;999999999999
minecraft;cyan_dye;minecraft;cyan.dye;true;true;true;999999999999
minecraft;cyan_glazed_terracotta;minecraft;cyan.gla.ter;true;true;true;999999999999
minecraft;cyan_shulker_box;minecraft;cyan.shu.box;true;true;true;999999999999
minecraft;cyan_stained_glass;minecraft;cyan.sta.gla;true;true;true;999999999999
minecraft;cyan_stained_glass_pane;minecraft;cyan.sta.gl1;true;true;true;999999999999
minecraft;cyan_terracotta;minecraft;cyan.terraco;true;true;true;999999999999
minecraft;cyan_wool;minecraft;cyan.wool;true;true;true;999999999999
minecraft;damaged_anvil;minecraft;damaged.anvi;true;true;true;999999999999
minecraft;dandelion;minecraft;dandelion;true;true;true;999999999999
minecraft;dark_oak_boat;minecraft;dark.oak.boa;true;true;true;999999999999
minecraft;dark_oak_button;minecraft;dark.oak.but;true;true;true;999999999999
minecraft;dark_oak_door;minecraft;dark.oak.doo;true;true;true;999999999999
minecraft;dark_oak_fence;minecraft;dark.oak.fen;true;true;true;999999999999
minecraft;dark_oak_fence_gate;minecraft;dark.oak.fe1;true;true;true;999999999999
minecraft;dark_oak_leaves;minecraft;dark.oak.lea;true;true;true;999999999999
minecraft;dark_oak_log;minecraft;dark.oak.log;true;true;true;999999999999
minecraft;dark_oak_planks;minecraft;dark.oak.pla;true;true;true;999999999999
minecraft;dark_oak_pressure_plate;minecraft;dark.oak.pre;true;true;true;999999999999
minecraft;dark_oak_sapling;minecraft;dark.oak.sap;true;true;true;999999999999
minecraft;dark_oak_sign;minecraft;dark.oak.sig;true;true;true;999999999999
minecraft;dark_oak_slab;minecraft;dark.oak.sla;true;true;true;999999999999
minecraft;dark_oak_stairs;minecraft;dark.oak.sta;true;true;true;999999999999
minecraft;dark_oak_trapdoor;minecraft;dark.oak.tra;true;true;true;999999999999
minecraft;dark_oak_wood;minecraft;dark.oak.woo;true;true;true;999999999999
minecraft;dark_prismarine_slab;minecraft;dark.pri.sla;true;true;true;999999999999
minecraft;dark_prismarine_stairs;minecraft;dark.pri.sta;true;true;true;999999999999
minecraft;dark_prismarine;minecraft;dark.prismar;true;true;true;999999999999
minecraft;daylight_detector;minecraft;daylight.det;true;true;true;999999999999
minecraft;dead_brain_coral_block;minecraft;dead.bra.cor;true;true;true;999999999999
minecraft;dead_brain_coral;minecraft;dead.bra.co1;true;true;true;999999999999
minecraft;dead_brain_coral_fan;minecraft;dead.bra.co2;true;true;true;999999999999
minecraft;dead_bubble_coral_block;minecraft;dead.bub.cor;true;true;true;999999999999
minecraft;dead_bubble_coral;minecraft;dead.bub.co1;true;true;true;999999999999
minecraft;dead_bubble_coral_fan;minecraft;dead.bub.co2;true;true;true;999999999999
minecraft;dead_bush;minecraft;dead.bush;true;true;true;999999999999
minecraft;dead_fire_coral_block;minecraft;dead.fir.cor;true;true;true;999999999999
minecraft;dead_fire_coral;minecraft;dead.fir.co1;true;true;true;999999999999
minecraft;dead_fire_coral_fan;minecraft;dead.fir.co2;true;true;true;999999999999
minecraft;dead_horn_coral_block;minecraft;dead.hor.cor;true;true;true;999999999999
minecraft;dead_horn_coral;minecraft;dead.hor.co1;true;true;true;999999999999
minecraft;dead_horn_coral_fan;minecraft;dead.hor.co2;true;true;true;999999999999
minecraft;dead_tube_coral_block;minecraft;dead.tub.cor;true;true;true;999999999999
minecraft;dead_tube_coral;minecraft;dead.tub.co1;true;true;true;999999999999
minecraft;dead_tube_coral_fan;minecraft;dead.tub.co2;true;true;true;999999999999
minecraft;debug_stick;minecraft;debug.stick;true;true;true;999999999999
minecraft;detector_rail;minecraft;detector.rai;true;true;true;999999999999
minecraft;diamond;minecraft;diamond;true;true;true;999999999999
minecraft;diamond_axe;minecraft;diamond.axe;true;true;true;999999999999
minecraft;diamond_block;minecraft;diamond.bloc;true;true;true;999999999999
minecraft;diamond_boots;minecraft;diamond.boot;true;true;true;999999999999
minecraft;diamond_chestplate;minecraft;diamond.ches;true;true;true;999999999999
minecraft;diamond_helmet;minecraft;diamond.helm;true;true;true;999999999999
minecraft;diamond_hoe;minecraft;diamond.hoe;true;true;true;999999999999
minecraft;diamond_horse_armor;minecraft;diamond.hora;true;true;true;999999999999
minecraft;diamond_leggings;minecraft;diamond.legg;true;true;true;999999999999
minecraft;diamond_ore;minecraft;diamond.ore;true;true;true;999999999999
minecraft;diamond_pickaxe;minecraft;diamond.pick;true;true;true;999999999999
minecraft;diamond_shovel;minecraft;diamond.shov;true;true;true;999999999999
minecraft;diamond_sword;minecraft;diamond.swor;true;true;true;999999999999
minecraft;diorite;minecraft;diorite;true;true;true;999999999999
minecraft;diorite_slab;minecraft;diorite.slab;true;true;true;999999999999
minecraft;diorite_stairs;minecraft;diorite.stai;true;true;true;999999999999
minecraft;diorite_wall;minecraft;diorite.wall;true;true;true;999999999999
minecraft;dirt;minecraft;dirt;true;true;true;999999999999
minecraft;dispenser;minecraft;dispenser;true;true;true;999999999999
minecraft;dolphin_spawn_egg;minecraft;dolphin.spae;true;true;true;999999999999
minecraft;donkey_spawn_egg;minecraft;donkey.spa.e;true;true;true;999999999999
minecraft;dragon_breath;minecraft;dragon.breat;true;true;true;999999999999
minecraft;dragon_egg;minecraft;dragon.egg;true;true;true;999999999999
minecraft;dragon_head;minecraft;dragon.head;true;true;true;999999999999
minecraft;dried_kelp_block;minecraft;dried.kel.bl;true;true;true;999999999999
minecraft;dried_kelp;minecraft;dried.kelp;true;true;true;999999999999
minecraft;dropper;minecraft;dropper;true;true;true;999999999999
minecraft;drowned_spawn_egg;minecraft;drowned.spae;true;true;true;999999999999
minecraft;egg;minecraft;egg;true;true;true;999999999999
minecraft;elder_guardian_spawn_egg;minecraft;elder.gua.sp;true;true;true;999999999999
minecraft;elytra;minecraft;elytra;true;true;true;999999999999
minecraft;emerald;minecraft;emerald;true;true;true;999999999999
minecraft;emerald_block;minecraft;emerald.bloc;true;true;true;999999999999
minecraft;emerald_ore;minecraft;emerald.ore;true;true;true;999999999999
minecraft;enchanted_book;minecraft;enchanted.bo;true;true;true;999999999999
minecraft;enchanted_golden_apple;minecraft;enchanted.go;true;true;true;999999999999
minecraft;enchanting_table;minecraft;enchanting.t;true;true;true;999999999999
minecraft;end_crystal;minecraft;end.crystal;true;true;true;999999999999
minecraft;end_portal_frame;minecraft;end.por.fram;true;true;true;999999999999
minecraft;end_rod;minecraft;end.rod;true;true;true;999999999999
minecraft;end_stone_bricks;minecraft;end.sto.bric;true;true;true;999999999999
minecraft;end_stone_brick_stairs;minecraft;end.sto.bris;true;true;true;999999999999
minecraft;end_stone_brick_slab;minecraft;end.sto.bri1;true;true;true;999999999999
minecraft;end_stone_brick_wall;minecraft;end.sto.briw;true;true;true;999999999999
minecraft;end_stone;minecraft;end.stone;true;true;true;999999999999
minecraft;ender_chest;minecraft;ender.chest;true;true;true;999999999999
minecraft;ender_eye;minecraft;ender.eye;true;true;true;999999999999
minecraft;ender_pearl;minecraft;ender.pearl;true;true;true;999999999999
minecraft;enderman_spawn_egg;minecraft;enderman.spa;true;true;true;999999999999
minecraft;endermite_spawn_egg;minecraft;endermite.sp;true;true;true;999999999999
minecraft;evoker_spawn_egg;minecraft;evoker.spa.e;true;true;true;999999999999
minecraft;experience_bottle;minecraft;experience.b;true;true;true;999999999999
minecraft;farmland;minecraft;farmland;true;true;true;999999999999
minecraft;feather;minecraft;feather;true;true;true;999999999999
minecraft;fermented_spider_eye;minecraft;fermented.sp;true;true;true;999999999999
minecraft;fern;minecraft;fern;true;true;true;999999999999
minecraft;filled_map;minecraft;filled.map;true;true;true;999999999999
minecraft;fire_charge;minecraft;fire.charge;true;true;true;999999999999
minecraft;fire_coral_block;minecraft;fire.cor.blo;true;true;true;999999999999
minecraft;fire_coral_fan;minecraft;fire.cor.fan;true;true;true;999999999999
minecraft;fire_coral;minecraft;fire.coral;true;true;true;999999999999
minecraft;firework_rocket;minecraft;firework.roc;true;true;true;999999999999
minecraft;firework_star;minecraft;firework.sta;true;true;true;999999999999
minecraft;fishing_rod;minecraft;fishing.rod;true;true;true;999999999999
minecraft;fletching_table;minecraft;fletching.ta;true;true;true;999999999999
minecraft;flint;minecraft;flint;true;true;true;999999999999
minecraft;flint_and_steel;minecraft;flint.and.st;true;true;true;999999999999
minecraft;flower_banner_pattern;minecraft;flower.ban.p;true;true;true;999999999999
minecraft;flower_pot;minecraft;flower.pot;true;true;true;999999999999
minecraft;fox_spawn_egg;minecraft;fox.spa.egg;true;true;true;999999999999
minecraft;furnace;minecraft;furnace;true;true;true;999999999999
minecraft;furnace_minecart;minecraft;furnace.mine;true;true;true;999999999999
minecraft;ghast_spawn_egg;minecraft;ghast.spa.eg;true;true;true;999999999999
minecraft;ghast_tear;minecraft;ghast.tear;true;true;true;999999999999
minecraft;glass;minecraft;glass;true;true;true;999999999999
minecraft;glass_bottle;minecraft;glass.bottle;true;true;true;999999999999
minecraft;glass_pane;minecraft;glass.pane;true;true;true;999999999999
minecraft;glistering_melon_slice;minecraft;glistering.m;true;true;true;999999999999
minecraft;glowstone;minecraft;glowstone;true;true;true;999999999999
minecraft;glowstone_dust;minecraft;glowstone.du;true;true;true;999999999999
minecraft;gold_block;minecraft;gold.block;true;true;true;999999999999
minecraft;gold_ingot;minecraft;gold.ingot;true;true;true;999999999999
minecraft;gold_nugget;minecraft;gold.nugget;true;true;true;999999999999
minecraft;gold_ore;minecraft;gold.ore;true;true;true;999999999999
minecraft;golden_apple;minecraft;golden.apple;true;true;true;999999999999
minecraft;golden_axe;minecraft;golden.axe;true;true;true;999999999999
minecraft;golden_boots;minecraft;golden.boots;true;true;true;999999999999
minecraft;golden_carrot;minecraft;golden.carro;true;true;true;999999999999
minecraft;golden_chestplate;minecraft;golden.chest;true;true;true;999999999999
minecraft;golden_helmet;minecraft;golden.helme;true;true;true;999999999999
minecraft;golden_hoe;minecraft;golden.hoe;true;true;true;999999999999
minecraft;golden_horse_armor;minecraft;golden.hor.a;true;true;true;999999999999
minecraft;golden_leggings;minecraft;golden.leggi;true;true;true;999999999999
minecraft;golden_pickaxe;minecraft;golden.picka;true;true;true;999999999999
minecraft;golden_shovel;minecraft;golden.shove;true;true;true;999999999999
minecraft;golden_sword;minecraft;golden.sword;true;true;true;999999999999
minecraft;granite;minecraft;granite;true;true;true;999999999999
minecraft;granite_slab;minecraft;granite.slab;true;true;true;999999999999
minecraft;granite_stairs;minecraft;granite.stai;true;true;true;999999999999
minecraft;granite_wall;minecraft;granite.wall;true;true;true;999999999999
minecraft;grass;minecraft;grass;true;true;true;999999999999
minecraft;grass_block;minecraft;grass.block;true;true;true;999999999999
minecraft;grass_path;minecraft;grass.path;true;true;true;999999999999
minecraft;gravel;minecraft;gravel;true;true;true;999999999999
minecraft;gray_banner;minecraft;gray.banner;true;true;true;999999999999
minecraft;gray_bed;minecraft;gray.bed;true;true;true;999999999999
minecraft;gray_carpet;minecraft;gray.carpet;true;true;true;999999999999
minecraft;gray_concrete_powder;minecraft;gray.con.pow;true;true;true;999999999999
minecraft;gray_concrete;minecraft;gray.concret;true;true;true;999999999999
minecraft;gray_dye;minecraft;gray.dye;true;true;true;999999999999
minecraft;gray_glazed_terracotta;minecraft;gray.gla.ter;true;true;true;999999999999
minecraft;gray_shulker_box;minecraft;gray.shu.box;true;true;true;999999999999
minecraft;gray_stained_glass;minecraft;gray.sta.gla;true;true;true;999999999999
minecraft;gray_stained_glass_pane;minecraft;gray.sta.gl1;true;true;true;999999999999
minecraft;gray_terracotta;minecraft;gray.terraco;true;true;true;999999999999
minecraft;gray_wool;minecraft;gray.wool;true;true;true;999999999999
minecraft;green_banner;minecraft;green.banner;true;true;true;999999999999
minecraft;green_bed;minecraft;green.bed;true;true;true;999999999999
minecraft;green_carpet;minecraft;green.carpet;true;true;true;999999999999
minecraft;green_concrete_powder;minecraft;green.con.po;true;true;true;999999999999
minecraft;green_concrete;minecraft;green.concre;true;true;true;999999999999
minecraft;green_dye;minecraft;green.dye;true;true;true;999999999999
minecraft;green_glazed_terracotta;minecraft;green.gla.te;true;true;true;999999999999
minecraft;green_shulker_box;minecraft;green.shu.bo;true;true;true;999999999999
minecraft;green_stained_glass;minecraft;green.sta.gl;true;true;true;999999999999
minecraft;green_stained_glass_pane;minecraft;green.sta.g1;true;true;true;999999999999
minecraft;green_terracotta;minecraft;green.terrac;true;true;true;999999999999
minecraft;green_wool;minecraft;green.wool;true;true;true;999999999999
minecraft;grindstone;minecraft;grindstone;true;true;true;999999999999
minecraft;guardian_spawn_egg;minecraft;guardian.spa;true;true;true;999999999999
minecraft;gunpowder;minecraft;gunpowder;true;true;true;999999999999
minecraft;hay_block;minecraft;hay.block;true;true;true;999999999999
minecraft;heart_of_the_sea;minecraft;heart.of.the;true;true;true;999999999999
minecraft;heavy_weighted_pressure_plate;minecraft;heavy.wei.pr;true;true;true;999999999999
minecraft;hopper;minecraft;hopper;true;true;true;999999999999
minecraft;hopper_minecart;minecraft;hopper.minec;true;true;true;999999999999
minecraft;horn_coral_block;minecraft;horn.cor.blo;true;true;true;999999999999
minecraft;horn_coral_fan;minecraft;horn.cor.fan;true;true;true;999999999999
minecraft;horn_coral;minecraft;horn.coral;true;true;true;999999999999
minecraft;horse_spawn_egg;minecraft;horse.spa.eg;true;true;true;999999999999
minecraft;husk_spawn_egg;minecraft;husk.spa.egg;true;true;true;999999999999
minecraft;ice;minecraft;ice;true;true;true;999999999999
minecraft;infested_chiseled_stone_bricks;minecraft;infested.chi;true;true;true;999999999999
minecraft;infested_cobblestone;minecraft;infested.cob;true;true;true;999999999999
minecraft;infested_cracked_stone_bricks;minecraft;infested.cra;true;true;true;999999999999
minecraft;infested_mossy_stone_bricks;minecraft;infested.mos;true;true;true;999999999999
minecraft;infested_stone;minecraft;infested.sto;true;true;true;999999999999
minecraft;infested_stone_bricks;minecraft;infested.st1;true;true;true;999999999999
minecraft;ink_sac;minecraft;ink.sac;true;true;true;999999999999
minecraft;iron_axe;minecraft;iron.axe;true;true;true;999999999999
minecraft;iron_bars;minecraft;iron.bars;true;true;true;999999999999
minecraft;iron_block;minecraft;iron.block;true;true;true;999999999999
minecraft;iron_boots;minecraft;iron.boots;true;true;true;999999999999
minecraft;iron_chestplate;minecraft;iron.chestpl;true;true;true;999999999999
minecraft;iron_door;minecraft;iron.door;true;true;true;999999999999
minecraft;iron_helmet;minecraft;iron.helmet;true;true;true;999999999999
minecraft;iron_hoe;minecraft;iron.hoe;true;true;true;999999999999
minecraft;iron_horse_armor;minecraft;iron.hor.arm;true;true;true;999999999999
minecraft;iron_ingot;minecraft;iron.ingot;true;true;true;999999999999
